Class,rel/1.2,rel/1.3,rel/1.4,rel/1.5,rel/1.6.0,rel/1.7.0,rel/1.8.0,rel/1.9.0,rel/1.10.0,rel/1.10.12,,average
src/testcases/org/apache/tools/ant/taskdefs/SubAntTest.java,0,0,0,0,0,24,0,0,0,0,,2.4
src/etc/testcases/taskdefs/subant.xml,0,0,0,0,0,29,0,0,0,0,,2.9
src/etc/testcases/taskdefs/optional/antlr/antlr.xml,0,0,0,0,19,0,0,0,0,0,,1.9
src/main/org/apache/tools/ant/types/resources/StringResource.java,0,0,0,0,0,0,82,0,0,0,,8.2
docs/manual/OptionalTasks/junitreport.html,0,0,0,0,0,0,16,0,0,0,,1.6
src/main/org/apache/tools/tar/TarEntry.java,0,0,0,0,0,0,0,2,0,0,,0.2
docs/manual/CoreTypes/resources.html,0,0,0,0,0,0,15,0,0,0,,1.5
manual/dirtasks.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/testcases/org/apache/tools/ant/taskdefs/optional/junit/VmCrash.java,0,0,0,0,0,36,0,0,0,0,,3.6
docs/manual/CoreTasks/property.html,0,0,0,0,0,0,4,0,0,0,,0.4
manual/platform.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/etc/testcases/filters/expected/stripjavacomments.test,0,0,0,0,19,0,0,0,0,0,,1.9
src/main/org/apache/tools/ant/taskdefs/optional/i18n/Translate.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/optional/j2ee/WebLogicHotDeploymentTool.java,0,0,0,0,0,0,0,4,0,0,,0.4
manual/Tasks/makeurl.html,0,0,0,0,0,0,0,0,8,0,,0.8
src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLJUnitResultFormatter.java,0,0,0,9,0,0,0,0,0,0,,0.9
manual/install.html,0,0,0,0,0,0,0,16,0,0,,1.6
src/tests/junit/org/apache/tools/ant/taskdefs/EchoTest.java,0,0,0,0,0,37,0,0,0,0,,3.7
manual/Tasks/jar.html,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/taskdefs/XSLTLiaison2.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler.java,0,0,0,0,0,0,0,2,0,0,,0.2
manual/Types/selectors-program.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/etc/testcases/taskdefs/rmic/rmic.xml,0,0,0,0,0,0,16,0,0,0,,1.6
src/main/org/apache/tools/ant/taskdefs/AntlibDefinition.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/rmic/SunRmic.java,0,0,0,0,0,0,10,0,0,0,,1
src/main/org/apache/tools/ant/util/facade/FacadeTaskHelper.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/types/Path.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/tests/junit/org/apache/tools/ant/launch/LocatorTest.java,0,0,0,0,0,0,183,0,0,0,,18.3
src/main/org/apache/tools/ant/taskdefs/WaitFor.java,0,0,0,0,0,0,0,4,0,0,,0.4
manual/Tasks/changelog.html,0,0,0,0,0,0,0,2,0,0,,0.2
manual/Tasks/recorder.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/Property.java,0,0,0,0,0,0,43,0,0,0,,4.3
src/main/org/apache/tools/ant/taskdefs/optional/ssh/LogListener.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/XSLTProcess.java,0,0,0,0,0,101,0,42,0,0,,14.3
manual/develop.html,0,0,0,0,0,0,0,6,0,0,,0.6
src/etc/testcases/taskdefs/copy.xml,0,0,0,0,22,0,0,0,0,0,,2.2
src/main/org/apache/tools/mail/MailMessage.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/util/XmlConstants.java,0,0,0,0,0,0,0,2,0,0,,0.2
docs/manual/OptionalTasks/replaceregexp.html,0,0,0,0,20,0,0,0,0,0,,2
src/main/org/apache/tools/ant/Main.java,0,0,0,0,0,0,0,64,0,0,,6.4
manual/Tasks/fixcrlf.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/etc/junit-noframes.xsl,0,0,0,0,0,0,6,0,6,0,,1.2
src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Resolve.java,0,0,0,0,0,0,0,2,0,0,,0.2
manual/Types/filterchain.html,0,0,0,0,0,0,0,10,0,0,,1
src/main/org/apache/tools/ant/filters/EscapeUnicode.java,0,0,0,0,0,0,0,11,0,0,,1.1
src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTaskMirror.java,0,0,0,0,0,3,0,4,0,0,,0.7
xdocs/nightlies.xml,0,0,0,0,0,0,0,2,0,0,,0.2
src/etc/testcases/taskdefs/exec/apply.xml,0,0,0,0,0,470,0,0,0,0,,47
src/main/org/apache/tools/ant/types/PropertySet.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/AntTypeDefinition.java,0,0,0,0,0,0,0,6,0,0,,0.6
manual/Tasks/tempfile.html,0,0,0,0,0,0,0,0,8,0,,0.8
src/tests/antunit/taskdefs/exec/apply-test.xml,0,0,0,0,0,724,0,0,0,0,,72.4
manual/Tasks/cvstagdiff.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpRegexp.java,0,0,0,0,5,0,0,0,0,0,,0.5
manual/Tasks/manifestclasspath.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/testcases/org/apache/tools/ant/filters/TokenFilterTest.java,0,0,0,0,8,0,0,0,0,0,,0.8
src/main/org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter.java,0,0,0,0,0,0,42,2,0,0,,4.4
src/main/org/apache/tools/ant/property/LocalPropertyStack.java,0,0,0,0,0,0,0,2,0,0,,0.2
manual/Tasks/parallel.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/ProjectHelper.java,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/taskdefs/War.java,0,0,0,0,5,0,0,0,0,0,,0.5
src/main/org/apache/tools/ant/taskdefs/Get.java,0,0,0,0,0,2,0,9,0,75,,8.6
src/main/org/apache/tools/ant/types/selectors/SelectorContainer.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/FixCRLF.java,0,0,0,0,0,0,14,0,0,0,,1.4
docs/manual/OptionalTasks/cab.html,0,0,0,0,0,6,0,0,0,0,,0.6
src/main/org/apache/tools/ant/taskdefs/optional/ssh/Directory.java,0,0,0,0,0,0,0,2,0,0,,0.2
manual/using.html,0,0,0,0,0,0,0,4,3,0,,0.7
src/main/org/apache/tools/ant/filters/FixCrLfFilter.java,0,0,0,0,0,0,0,10,0,0,,1
src/testcases/org/apache/tools/ant/taskdefs/optional/ANTLRTest.java,0,0,0,0,22,0,0,0,0,0,,2.2
src/main/org/apache/tools/ant/taskdefs/optional/ANTLR.java,0,0,0,99,9,0,0,0,0,0,,10.8
src/tests/antunit/taskdefs/subant-test.xml,0,0,0,0,0,0,26,0,0,0,,2.6
src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java,0,0,0,0,0,28,0,0,0,0,,2.8
src/main/org/apache/tools/ant/taskdefs/optional/splash/SplashTask.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/types/TarFileSet.java,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/types/optional/ScriptCondition.java,0,0,0,0,0,0,0,2,0,0,,0.2
docs/manual/CoreTypes/selectors.html,0,0,0,0,0,13,0,0,0,0,,1.3
src/main/org/apache/tools/ant/util/regexp/RegexpMatcher.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/tests/antunit/taskdefs/concat-test.xml,0,0,0,0,0,0,0,10,0,0,,1
src/main/org/apache/tools/ant/util/PackageNameMapper.java,0,0,0,0,0,0,0,2,0,0,,0.2
docs/manual/OptionalTasks/antlr.html,0,0,0,26,0,0,0,0,0,0,,2.6
src/main/org/apache/tools/ant/listener/MailLogger.java,0,0,0,0,0,0,0,4,0,0,,0.4
docs/manual/CoreTasks/exec.html,0,0,0,0,0,0,11,0,0,0,,1.1
manual/Tasks/componentdef.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java,0,0,0,0,0,11,0,0,0,0,,1.1
src/main/org/apache/tools/ant/taskdefs/optional/j2ee/JonasHotDeploymentTool.java,0,0,0,0,0,0,0,4,0,0,,0.4
docs/manual/CoreTasks/jar.html,0,0,0,0,2,0,0,0,0,0,,0.2
src/etc/testcases/filters/tokenfilter.xml,0,0,0,0,9,0,0,0,0,0,,0.9
manual/Types/classfileset.html,0,0,0,0,0,0,0,2,0,0,,0.2
docs/manual/OptionalTasks/vss.html,0,0,0,0,0,16,0,0,0,0,,1.6
src/main/org/apache/tools/ant/taskdefs/optional/ssh/Scp.java,0,0,0,0,0,0,0,2,98,0,,10
src/main/org/apache/tools/ant/util/facade/ImplementationSpecificArgument.java,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/taskdefs/rmic/WLRmic.java,0,0,0,0,0,0,10,2,0,0,,1.2
src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSConstants.java,0,0,0,0,0,0,0,2,0,0,,0.2
manual/Tasks/echoproperties.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/Componentdef.java,0,0,0,0,0,0,0,4,0,0,,0.4
manual/Types/antlib.html,0,0,0,0,0,0,0,4,5,0,,0.9
src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspC.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/etc/testcases/taskdefs/jar.xml,0,0,0,0,8,0,0,0,0,0,,0.8
src/main/org/apache/tools/ant/taskdefs/optional/ejb/EjbJar.java,0,0,0,0,0,0,0,2,0,0,,0.2
manual/Tasks/netrexxc.html,0,0,0,0,0,0,0,4,0,0,,0.4
manual/Tasks/typedef.html,0,0,0,0,0,0,0,2,0,0,,0.2
manual/listeners.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/tests/antunit/types/resources/test.xml,0,0,0,0,0,0,0,0,57,0,,5.7
src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4HandlerAdapter.java,0,0,0,0,95,0,0,0,0,0,,9.5
src/etc/testcases/taskdefs/zip.xml,0,0,0,0,22,0,0,0,0,0,,2.2
src/main/org/apache/tools/ant/util/depend/bcel/DependencyVisitor.java,0,0,0,0,0,0,0,2,0,0,,0.2
manual/Tasks/javac.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/property/LocalProperties.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/DirectoryScanner.java,0,0,0,0,0,17,0,0,0,0,,1.7
src/main/org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/optional/unix/AbstractAccessTask.java,0,0,0,0,0,0,0,2,0,0,,0.2
docs/manual/OptionalTasks/jpcoverage.html,0,0,0,0,0,60,0,0,0,0,,6
src/main/org/apache/tools/ant/types/ArchiveScanner.java,0,0,0,0,0,0,5,2,0,0,,0.7
docs/manual/OptionalTasks/jspc.html,0,0,0,0,14,0,0,0,0,0,,1.4
src/main/org/apache/tools/ant/taskdefs/Tar.java,0,0,0,0,0,0,4,0,0,0,,0.4
manual/Tasks/style.html,0,0,0,0,0,0,0,4,0,0,,0.4
manual/Tasks/scriptdef.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/tests/junit/org/apache/tools/ant/taskdefs/email/MessageTest.java,0,0,0,0,0,0,0,62,0,0,,6.2
src/main/org/apache/tools/ant/util/JavaEnvUtils.java,0,0,0,0,0,0,0,4,4,0,,0.8
src/etc/junit-frames.xsl,0,0,0,0,0,0,5,0,6,0,,1.1
src/etc/testcases/filters/input/replacetokens.test,0,0,0,0,2,0,0,0,0,0,,0.2
manual/Tasks/renameextensions.html,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool.java,0,0,0,0,0,0,0,4,0,0,,0.4
docs/manual/CoreTasks/signjar.html,0,0,0,0,0,27,0,0,0,0,,2.7
src/main/org/apache/tools/ant/util/SymbolicLinkUtils.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/zip/AbstractUnicodeExtraField.java,0,0,0,0,0,0,0,4,0,0,,0.4
src/etc/testcases/taskdefs/signjar.xml,0,0,0,0,0,5,0,0,0,0,,0.5
manual/Tasks/copy.html,0,0,0,0,0,0,0,6,0,0,,0.6
docs/manual/using.html,0,0,0,0,16,0,0,0,0,0,,1.6
src/main/org/apache/tools/ant/types/selectors/DifferentSelector.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/types/ArchiveFileSet.java,0,0,0,0,0,0,34,6,0,0,,4
src/tests/antunit/taskdefs/propertyfile-test.xml,0,0,0,0,0,0,0,43,0,0,,4.3
manual/running.html,0,0,0,0,0,0,0,4,0,0,,0.4
src/etc/testcases/taskdefs/style/printFilename.xsl,0,0,0,0,0,22,0,0,0,0,,2.2
src/main/org/apache/tools/ant/taskdefs/optional/NetRexxC.java,0,0,0,0,0,0,0,166,0,0,,16.6
src/etc/testcases/taskdefs/style/build.xml,0,0,0,0,0,70,0,0,0,0,,7
src/etc/testcases/taskdefs/property.xml,0,0,0,0,0,0,27,0,0,0,,2.7
src/tests/junit/org/apache/tools/ant/BuildFileTest.java,0,0,0,0,0,0,12,8,0,0,,2
src/main/org/apache/tools/ant/taskdefs/optional/net/RExecTask.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/testcases/org/apache/tools/ant/taskdefs/StyleTest.java,0,0,0,0,0,51,0,0,0,0,,5.1
src/main/org/apache/tools/ant/taskdefs/Available.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Handler.java,0,0,0,0,8,0,0,0,0,0,,0.8
src/main/org/apache/tools/ant/util/LineTokenizer.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/etc/testcases/taskdefs/import/recursive-selfimport.xml,0,0,0,0,0,0,5,0,0,0,,0.5
src/main/org/apache/tools/ant/taskdefs/Javadoc.java,0,0,0,0,0,0,0,8,0,142,,15
src/main/org/apache/tools/zip/ZipEntry.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/tests/junit/org/apache/tools/ant/types/EnumeratedAttributeTest.java,0,0,0,0,0,20,0,0,0,0,,2
manual/Tasks/war.html,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/taskdefs/Retry.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/DefaultLogger.java,0,0,0,0,0,11,0,0,0,0,,1.1
CONTRIBUTORS,0,0,0,0,0,1,1,1,0,0,,0.3
src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteOnTest.java,0,0,0,0,0,599,0,0,0,0,,59.9
src/main/org/apache/tools/ant/types/selectors/AbstractSelectorContainer.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/tests/junit/org/apache/tools/ant/types/MapperTest.java,0,0,0,0,0,0,0,0,0,4,,0.4
docs/manual/CoreTasks/move.html,0,0,0,0,22,0,0,0,0,0,,2.2
src/main/org/apache/tools/ant/taskdefs/Recorder.java,0,0,0,0,0,0,0,2,0,0,,0.2
docs/manual/CoreTasks/style.html,0,0,0,0,0,56,0,0,0,0,,5.6
manual/Tasks/manifest.html,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/util/FileUtils.java,0,0,0,0,16,144,0,1,0,15,,17.6
src/main/org/apache/tools/ant/taskdefs/SubAnt.java,0,0,0,0,0,27,0,2,0,0,,2.9
src/main/org/apache/tools/ant/taskdefs/optional/sos/SOS.java,0,0,0,0,0,0,0,2,0,0,,0.2
WHATSNEW,0,0,0,0,2,10,30,56,2,5,,10.5
src/etc/testcases/taskdefs/subant/subant-test2/mysubant.xml,0,0,0,0,0,6,0,0,0,0,,0.6
docs/manual/CoreTasks/echo.html,0,0,0,0,0,81,0,0,0,0,,8.1
src/main/org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/testcases/org/apache/tools/ant/TaskContainerTest.java,0,0,0,0,8,0,0,0,0,0,,0.8
src/main/org/apache/tools/ant/util/LayoutPreservingProperties.java,0,0,0,0,0,0,0,8,0,0,,0.8
src/main/org/apache/tools/ant/taskdefs/JDBCTask.java,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/taskdefs/condition/Matches.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/util/KeepAliveOutputStream.java,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/ComponentHelper.java,0,0,0,0,0,0,0,4,0,0,,0.4
src/main/org/apache/tools/ant/util/LazyFileOutputStream.java,0,0,0,0,0,0,0,2,0,0,,0.2
src/main/org/apache/tools/ant/taskdefs/Concat.java,0,0,0,0,0,0,0,22,0,0,,2.2
src/etc/testcases/filters/input/stripjavacomments.test,0,0,0,0,30,0,0,0,0,0,,3
docs/manual/CoreTasks/tar.html,0,0,0,0,0,0,38,0,0,0,,3.8
docs/manual/conceptstypeslist.html,0,0,0,0,2,0,0,0,0,0,,0.2
manual/Tasks/clearcase.html,0,0,0,0,0,0,0,2,0,0,,0.2
