Class,release-1.1,release-1.2,release-1.3,release-1.4,release-1.5,release-1.6,release-1.7,release-1.8,release-1.9,release-1.10,release-1.12,release-1.13,release-1.14,release-1.15,release-1.16,release-1.17,release-1.18,release-2.0,release-2.1,release-2.2,release-2.3,release-2.4,average
src/plugin/headings/src/java/org/apache/nutch/parse/headings/HeadingsParseFilter.java,0,0,0,0,0,10,0,7,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1.590909091
src/plugin/urlnormalizer-basic/src/java/org/apache/nutch/net/urlnormalizer/basic/BasicURLNormalizer.java,0,0,0,0,0,2,0,0,0,0,124,21,2,128,0,0,0,0,0,2,0,9,13.09090909
src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909090909
src/plugin/urlnormalizer-host/src/test/org/apache/nutch/net/urlnormalizer/host/TestHostURLNormalizer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0.409090909
src/java/org/apache/nutch/util/SuffixStringMatcher.java,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0.727272727
src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestOOParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0.272727273
src/java/org/apache/nutch/segment/SegmentPart.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/plugin/protocol-selenium/src/java/org/apache/nutch/protocol/selenium/HttpResponse.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.136363636
src/java/org/apache/nutch/api/NutchServer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1.045454545
src/java/org/apache/nutch/fetcher/FetcherOutputFormat.java,0,0,0,10,0,0,4,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,1.681818182
src/java/org/apache/nutch/parse/ParseResult.java,0,0,0,0,0,0,0,0,0,0,0,0,2,40,0,0,0,0,0,0,0,0,1.909090909
src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/DummySSLProtocolSocketFactory.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.090909091
src/plugin/urlfilter-prefix/src/java/org/apache/nutch/urlfilter/prefix/PrefixURLFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,49,0,0,0,0,2,6.318181818
src/java/org/apache/nutch/crawl/SignatureComparator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0.636363636
src/java/org/apache/nutch/util/CommandRunner.java,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.272727273
src/plugin/index-replace/src/test/org/apache/nutch/indexer/replace/TestIndexReplace.java,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.090909091
src/plugin/jsoup-extractor/src/java/org/apache/nutch/parse/jsoup/extractor/JsoupHtmlParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.181818182
src/plugin/parse-html/src/test/org/apache/nutch/parse/html/TestHtmlParser.java,0,0,0,0,0,0,0,0,137,0,0,11,28,0,0,0,0,0,0,0,163,0,15.40909091
src/plugin/subcollection/src/java/org/apache/nutch/collection/Subcollection.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.227272727
src/java/org/apache/nutch/util/CrawlCompletionStats.java,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,6,0,0,0,0,0,1.136363636
src/test/org/apache/nutch/segment/TestSegmentMergerCrawlDatums.java,0,0,0,0,0,0,0,356,61,0,0,0,0,0,0,0,0,0,0,0,0,0,18.95454545
src/java/org/apache/nutch/crawl/DbUpdateMapper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0.954545455
src/plugin/urlnormalizer-slash/src/test/org/apache/nutch/net/urlnormalizer/slash/TestSlashURLNormalizer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0.409090909
src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestDOMContentUtils.java,0,0,0,0,0,0,0,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0.818181818
src/java/org/apache/nutch/webui/client/model/NutchStatus.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.818181818
src/plugin/urlnormalizer-querystring/src/java/org/apache/nutch/net/urlnormalizer/querystring/QuerystringURLNormalizer.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/plugin/scoring-similarity/src/java/org/apache/nutch/scoring/similarity/util/LuceneAnalyzerUtil.java,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/net/URLFilterChecker.java,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0.409090909
src/java/org/apache/nutch/util/StringUtil.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,2.227272727
src/java/org/apache/nutch/crawl/GeneratorReducer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2,2,0.545454545
src/plugin/protocol-interactiveselenium/src/java/org/apache/nutch/protocol/interactiveselenium/handlers/InteractiveSeleniumHandler.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/storage/Host.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0.590909091
src/plugin/lib-http/src/java/org/apache/nutch/protocol/http/api/HttpRobotRulesParser.java,0,0,0,0,0,0,0,0,53,0,0,0,2,8,0,0,0,0,0,0,45,4,5.090909091
src/java/org/apache/nutch/plugin/Pluggable.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0.272727273
src/java/org/apache/nutch/indexer/solr/SolrIndexerJob.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,1.681818182
src/java/org/apache/nutch/net/protocols/Response.java,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1.181818182
src/plugin/index-anchor/src/java/org/apache/nutch/indexer/anchor/AnchorIndexingFilter.java,0,0,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,20,0,5,2,1.954545455
src/java/org/apache/nutch/service/impl/ConfManagerImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/util/ProtocolStatusStatistics.java,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,7,7,0,0,0,0,0,1.409090909
src/java/org/apache/nutch/parse/NutchSitemapParse.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.181818182
src/java/org/apache/nutch/plugin/PluginRepository.java,0,0,0,0,0,0,0,108,4,0,0,0,2,0,0,0,0,0,0,0,34,6,7
src/plugin/urlnormalizer-host/src/java/org/apache/nutch/net/urlnormalizer/host/HostURLNormalizer.java,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,52,28,0,0,0,0,0,3.818181818
src/plugin/lib-regex-filter/src/java/org/apache/nutch/urlfilter/api/RegexURLFilterBase.java,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0.727272727
src/java/org/apache/nutch/api/resources/ConfigResource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.136363636
src/test/org/apache/nutch/crawl/TestInjector.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.181818182
src/java/org/apache/nutch/util/domain/TopLevelDomain.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.181818182
src/plugin/parse-metatags/src/test/org/apache/nutch/parse/TestMetaTagsParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.090909091
src/plugin/parse-html/src/java/org/apache/nutch/parse/html/HtmlParser.java,0,0,0,4,0,0,0,2,39,0,15,10,22,0,0,0,0,0,0,0,65,14,7.772727273
src/plugin/urlmeta/src/java/org/apache/nutch/indexer/urlmeta/URLMetaIndexingFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.272727273
src/java/org/apache/nutch/api/resources/AdminResource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.136363636
src/java/org/apache/nutch/tools/FileDumper.java,0,0,0,0,0,0,0,0,0,167,266,0,6,0,0,0,0,0,0,0,0,0,19.95454545
src/plugin/indexer-csv/src/test/org/apache/nutch/indexwriter/csv/TestCSVIndexWriter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,0,0,0,0,0,1.227272727
src/java/org/apache/nutch/util/SitemapProcessor.java,0,0,0,0,0,0,0,0,0,0,0,0,27,110,0,4,2,0,0,0,0,0,6.5
src/plugin/parse-metatags/src/java/org/apache/nutch/parse/metatags/MetaTagsParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,1
src/java/org/apache/nutch/util/URLUtil.java,0,0,0,102,0,37,0,28,59,16,0,0,41,0,0,0,0,0,0,6,97,83,21.31818182
src/plugin/indexer-elastic-rest/src/java/org/apache/nutch/indexwriter/elasticrest/ElasticRestIndexWriter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,1.272727273
src/java/org/apache/nutch/fetcher/FetcherReducer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,19,0,1.772727273
src/plugin/language-identifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,15,0.909090909
src/java/org/apache/nutch/crawl/MD5Signature.java,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,28,4,1.681818182
src/java/org/apache/nutch/crawl/LinkDbMerger.java,0,0,0,3,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1
src/java/org/apache/nutch/util/domain/DomainStatistics.java,0,0,0,0,7,0,0,0,0,16,21,0,13,0,0,3,3,358,0,0,3,0,19.27272727
src/java/org/apache/nutch/crawl/FetchSchedule.java,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,25,1.318181818
src/java/org/apache/nutch/parse/ParseUtil.java,0,5,4,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,7,0,1,0,4.409090909
src/java/org/apache/nutch/tools/CommonCrawlFormatSimple.java,0,0,0,0,0,0,0,0,0,212,0,0,3,0,0,0,0,0,0,0,0,0,9.772727273
src/java/org/apache/nutch/crawl/CrawlDbMerger.java,0,0,6,0,0,0,0,2,0,0,0,0,0,79,0,0,0,0,0,0,0,0,3.954545455
src/java/org/apache/nutch/hostdb/UpdateHostDbReducer.java,0,0,0,0,0,0,0,0,0,0,0,0,6,23,34,0,0,0,0,0,0,0,2.863636364
src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/plugin/Extension.java,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1
src/java/org/apache/nutch/parse/ParserJob.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0.909090909
src/java/org/apache/nutch/fetcher/Fetcher.java,2,0,10,2,10,0,0,0,45,7,6,0,0,15,111,0,0,0,0,0,0,0,9.454545455
src/plugin/parse-metatags/src/java/org/apache/nutch/parse/MetaTagsParser.java,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772727273
src/java/org/apache/nutch/service/model/request/DbQuery.java,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.136363636
src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/File.java,0,0,0,0,0,0,0,9,0,30,0,0,0,0,0,0,0,0,0,0,47,4,4.090909091
src/java/org/apache/nutch/util/PrefixStringMatcher.java,0,0,0,0,0,0,0,0,0,0,0,0,8,0,26,0,0,0,0,0,0,8,1.909090909
src/test/org/apache/nutch/crawl/TestCrawlDbStates.java,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,3.590909091
src/java/org/apache/nutch/crawl/SignatureFactory.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.318181818
src/java/org/apache/nutch/indexer/solr/SolrConstants.java,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/protocol/Content.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0.772727273
src/java/org/apache/nutch/scoring/ScoringFilters.java,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.363636364
src/java/org/apache/nutch/parse/Parser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.090909091
src/plugin/urlfilter-domainblacklist/src/java/org/apache/nutch/urlfilter/domainblacklist/DomainBlacklistURLFilter.java,0,0,0,0,12,0,0,0,0,0,0,0,10,0,0,148,80,0,0,0,0,0,11.36363636
src/java/org/apache/nutch/scoring/ScoringFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.863636364
src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/Http.java,0,0,5,0,0,0,0,0,6,0,63,0,0,4,0,8,4,0,0,0,4,4,4.454545455
src/plugin/protocol-file/src/java/org/apache/nutch/protocol/file/FileResponse.java,0,0,123,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6.318181818
src/plugin/indexer-elastic/src/java/org/apache/nutch/indexwriter/elastic/ElasticConstants.java,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.272727273
src/java/org/apache/nutch/indexer/NutchIndexAction.java,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.136363636
src/java/org/apache/nutch/crawl/CrawlDatum.java,2,0,0,2,0,0,0,0,0,0,0,0,18,0,9,0,0,0,0,0,0,0,1.409090909
src/java/org/apache/nutch/protocol/ProtocolFactory.java,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,44,0,4
src/plugin/parse-swf/src/java/org/apache/nutch/parse/swf/SWFParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.090909091
src/java/org/apache/nutch/util/EncodingDetector.java,0,0,0,13,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,10,1.818181818
src/test/org/apache/nutch/crawl/TODOTestCrawlDbStates.java,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,3.363636364
src/java/org/apache/nutch/util/NutchConfiguration.java,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.318181818
src/java/org/apache/nutch/tools/CommonCrawlFormatFactory.java,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,0,0,0.772727273
src/java/org/apache/nutch/storage/WebPage.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,8.454545455
src/java/org/apache/nutch/api/model/response/NutchStatus.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,1.545454545
src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestRobotsMetaProcessor.java,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,1.272727273
src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/TestRSSParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0.272727273
src/plugin/parse-metatags/src/test/org/apache/nutch/parse/metatags/TestMetatagParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,1.272727273
src/java/org/apache/nutch/searcher/DistributedSegmentBean.java,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363636364
src/java/org/apache/nutch/storage/StorageUtils.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2,0.954545455
src/java/org/apache/nutch/crawl/Injector.java,0,23,23,0,0,0,0,26,0,0,0,0,40,18,0,0,0,0,0,0,0,0,5.909090909
src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0.181818182
src/java/org/apache/nutch/util/WebPageWritable.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0.181818182
src/java/org/apache/nutch/fetcher/PartitionUrlByHost.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,1.772727273
src/plugin/creativecommons/src/java/org/creativecommons/nutch/CCIndexingFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.318181818
src/plugin/scoring-opic/src/java/org/apache/nutch/scoring/opic/OPICScoringFilter.java,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,2,0.636363636
src/test/org/apache/nutch/crawl/TestCrawlDbFilter.java,0,0,0,0,0,0,136,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.227272727
src/java/org/apache/nutch/hostdb/UpdateHostDb.java,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1.181818182
src/plugin/subcollection/src/java/org/apache/nutch/indexer/subcollection/SubcollectionIndexingFilter.java,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.227272727
src/java/org/apache/nutch/webui/pages/instances/InstancesPage.java,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0.727272727
src/plugin/index-links/src/java/org/apache/nutch/indexer/links/LinksIndexingFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1.090909091
src/plugin/index-metadata/src/java/org/apache/nutch/indexer/metadata/MetadataIndexer.java,0,0,0,0,0,0,14,0,0,0,0,6,2,0,7,14,0,0,0,0,0,2,2.045454545
