Class,release-1.1,release-1.2,release-1.3,release-1.4,release-1.5,release-1.6,release-1.7,release-1.8,release-1.9,release-1.10,release-1.12,release-1.13,release-1.14,release-1.15,release-1.16,release-1.17,release-1.18,release-2.0,release-2.1,release-2.2,release-2.3,release-2.4,average
src/plugin/index-links/src/test/org/apache/nutch/parse/TestOutlinks.java,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,2.454545455
src/java/org/apache/nutch/indexer/NutchField.java,0,64,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
src/java/org/apache/nutch/hostdb/UpdateHostDbMapper.java,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0.636363636
src/java/org/apache/nutch/parse/ParserChecker.java,0,0,0,0,2,3,0,0,0,28,0,0,2,122,0,0,0,0,0,0,2,6,7.5
src/java/org/apache/nutch/searcher/response/RequestUtils.java,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454545
src/plugin/feed/src/java/org/apache/nutch/indexer/feed/FeedIndexingFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/crawl/Crawl.java,5,0,0,0,2,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.090909091
src/java/org/apache/nutch/api/resources/JobResource.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.090909091
src/java/org/apache/nutch/util/NutchJob.java,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,16,7,0,0,4,2.636363636
src/plugin/parse-js/src/java/org/apache/nutch/parse/js/JSParseFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0.409090909
src/plugin/protocol-okhttp/src/java/org/apache/nutch/protocol/okhttp/OkHttp.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,2.818181818
src/plugin/protocol-okhttp/src/java/org/apache/nutch/protocol/okhttp/OkHttpResponse.java,0,0,0,0,0,0,0,0,0,0,0,0,0,114,100,0,0,0,0,0,0,0,9.727272727
src/plugin/urlmeta/src/java/org/apache/nutch/scoring/urlmeta/URLMetaScoringFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/plugin/tld/src/test/org/apache/nutch/indexer/tld/TestTLDIndexingFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.090909091
src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/HttpBasicAuthentication.java,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0.363636364
src/java/org/apache/nutch/scoring/webgraph/LinkDumper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1.090909091
src/plugin/index-geoip/src/java/org/apache/nutch/indexer/geoip/GeoIPIndexingFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,3,0,106,0,0,0,0,0,0,0,4.954545455
src/plugin/protocol-http/src/test/org/apache/nutch/protocol/http/TestProtocolHttp.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.227272727
src/java/org/apache/nutch/scoring/webgraph/ScoreUpdater.java,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0.727272727
src/plugin/urlfilter-domain/src/java/org/apache/nutch/urlfilter/domain/DomainURLFilter.java,0,0,8,0,2,0,0,0,0,0,5,0,10,0,0,138,75,0,0,0,0,11,11.31818182
src/plugin/protocol-httpclient/src/java/org/apache/nutch/protocol/httpclient/HttpResponse.java,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0.954545455
src/java/org/apache/nutch/indexer/solr/SolrWriter.java,0,11,2,33,0,8,0,0,0,0,0,0,0,0,0,0,0,37,4,2,0,0,4.409090909
src/java/org/apache/nutch/fetcher/FetcherThread.java,0,0,0,0,0,0,0,0,0,0,7,0,189,300,0,55,0,0,0,0,0,0,25.04545455
src/java/org/apache/nutch/api/impl/RAMConfManager.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.136363636
src/plugin/microformats-reltag/src/test/org/apache/nutch/microformats/reltag/TestRelTagParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.090909091
src/java/org/apache/nutch/scoring/webgraph/LinkRank.java,8,0,0,0,10,0,0,0,0,0,0,0,0,73,76,0,0,0,0,0,0,0,7.590909091
src/plugin/tld/src/java/org/apache/nutch/scoring/tld/TLDScoringFilter.java,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318181818
src/java/org/apache/nutch/crawl/DbUpdateReducer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,7,18,27,3.454545455
src/plugin/protocol-http/src/test/org/apache/nutch/protocol/http/TestBadServerResponses.java,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,22.72727273
src/java/org/apache/nutch/util/DomUtil.java,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0.409090909
src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,0,0,0,0,2,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.090909091
src/plugin/parse-html/src/test/org/apache/nutch/parse/html/TestDOMContentUtils.java,0,0,0,7,0,0,0,5,0,0,0,0,16,0,0,0,0,0,0,0,12,0,1.818181818
src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/HTMLMetaProcessor.java,0,0,0,0,0,0,6,0,0,0,0,0,0,104,0,23,23,0,0,0,0,0,7.090909091
src/java/org/apache/nutch/net/URLNormalizers.java,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,0.909090909
src/java/org/apache/nutch/indexer/elastic/ElasticWriter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0.272727273
src/test/org/apache/nutch/util/DumpFileUtilTest.java,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,3.090909091
src/plugin/parse-tika/src/test/org/apache/nutch/parse/tika/DOMContentUtilsTest.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.318181818
src/test/org/apache/nutch/segment/TestSegmentMerger.java,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.227272727
src/java/org/apache/nutch/hostdb/ReadHostDb.java,0,0,0,0,0,0,0,0,0,0,0,5,25,8,4,0,0,0,0,0,0,0,1.909090909
src/java/org/apache/nutch/indexer/solr/SolrMappingReader.java,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727273
src/plugin/index-geoip/src/java/org/apache/nutch/indexer/geoip/GeoIPDocumentCreator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,6.318181818
src/java/org/apache/nutch/fetcher/FetcherJob.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,26,29,3.363636364
src/java/org/apache/nutch/crawl/GeneratorJob.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,40,21,108,8
src/plugin/parse-tika/src/java/org/apache/nutch/parse/tika/TikaParser.java,0,0,0,0,0,0,0,1,0,8,0,0,29,0,31,14,14,0,6,0,8,2,5.136363636
src/plugin/lib-selenium/src/java/org/apache/nutch/protocol/selenium/HttpWebClient.java,0,0,0,0,0,0,0,0,0,0,52,0,2,0,0,0,0,0,0,0,0,0,2.454545455
src/plugin/urlfilter-regex/src/java/org/apache/nutch/urlfilter/regex/RegexURLFilter.java,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909090909
src/plugin/urlnormalizer-protocol/src/test/org/apache/nutch/net/urlnormalizer/protocol/TestProtocolURLNormalizer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0.409090909
src/test/org/apache/nutch/crawl/TestUrlWithScore.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,8.181818182
src/java/org/apache/nutch/segment/SegmentMerger.java,14,0,0,0,0,0,0,33,0,0,15,0,4,221,0,0,0,0,0,0,0,0,13.04545455
src/java/org/apache/nutch/crawl/CrawlDbReducer.java,39,0,0,0,0,4,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2.818181818
src/plugin/indexer-csv/src/java/org/apache/nutch/indexwriter/csv/CSVIndexWriter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0.409090909
src/java/org/apache/nutch/indexer/NutchDocument.java,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.681818182
src/java/org/apache/nutch/crawl/MimeAdaptiveFetchSchedule.java,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.363636364
src/test/org/apache/nutch/indexer/TestIndexerMapReduce.java,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,8.5
src/java/org/apache/nutch/metadata/Nutch.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,0,0,2,0,0,0.909090909
src/java/org/apache/nutch/storage/ParseStatus.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.090909091
src/java/org/apache/nutch/crawl/CrawlDb.java,0,0,0,3,0,3,0,0,11,0,0,0,0,21,0,0,0,0,0,0,0,0,1.727272727
src/test/org/apache/nutch/fetcher/TestFetcher.java,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,174,8.454545455
src/java/org/apache/nutch/crawl/LinkDbReader.java,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,12,6,0,0,0,0,0,2.045454545
src/test/org/apache/nutch/crawl/TestURLPartitioner.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,9.318181818
src/java/org/apache/nutch/tools/warc/WARCExporter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0.772727273
src/java/org/apache/nutch/tools/proxy/TestbedProxy.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.5
src/java/org/apache/nutch/webui/pages/DashboardPage.java,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0.5
src/java/org/apache/nutch/util/NodeWalker.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.454545455
src/java/org/apache/nutch/indexer/IndexingJob.java,0,0,0,0,0,0,0,0,0,5,13,0,0,11,0,0,0,0,0,0,0,31,2.727272727
src/plugin/urlfilter-validator/src/test/org/apache/nutch/urlfilter/validator/TestUrlValidator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,5.954545455
src/java/org/apache/nutch/crawl/DbUpdaterJob.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,12,4,2.045454545
src/plugin/urlfilter-validator/src/java/org/apache/nutch/urlfilter/validator/UrlValidator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,10,7.863636364
src/java/org/apache/nutch/tools/FreeGenerator.java,0,0,0,0,0,0,10,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,1.090909091
src/java/org/apache/nutch/parse/ParseSegment.java,0,0,0,0,0,2,0,10,0,7,11,0,0,11,0,0,0,0,0,0,0,0,1.863636364
src/test/org/apache/nutch/searcher/TestOpenSearchServlet.java,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909090909
src/plugin/urlfilter-domain/src/test/org/apache/nutch/urlfilter/domain/TestDomainURLFilter.java,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,12,6,0,0,0,0,0,1.681818182
src/plugin/feed/src/java/org/apache/nutch/parse/feed/FeedParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.090909091
src/plugin/parsefilter-regex/src/java/org/apache/nutch/parsefilter/regex/RegexParseFilter.java,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,42,24,0,0,0,0,0,3.818181818
src/java/org/apache/nutch/net/protocols/HttpDateFormat.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,4.090909091
src/plugin/protocol-ftp/src/java/org/apache/nutch/protocol/ftp/Ftp.java,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,19,1.227272727
src/java/org/apache/nutch/crawl/GeneratorMapper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,16,7,1.727272727
src/plugin/parse-html/src/java/org/apache/nutch/parse/html/XMLCharacterRecognizer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.090909091
src/java/org/apache/nutch/crawl/AdaptiveFetchSchedule.java,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0.772727273
src/plugin/protocol-interactiveselenium/src/java/org/apache/nutch/protocol/interactiveselenium/HttpResponse.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/crawl/TextProfileSignature.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,2,2.818181818
src/test/org/apache/nutch/crawl/TestTextProfileSignature.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,5.181818182
src/plugin/protocol-htmlunit/src/java/org/apache/nutch/protocol/htmlunit/HttpResponse.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0.363636364
src/plugin/jsoup-extractor/src/test/org/apache/nutch/parse/jsoup/extractor/TestJsoupHtmlParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.545454545
src/plugin/indexer-elastic/src/java/org/apache/nutch/indexwriter/elastic/ElasticIndexWriter.java,0,0,0,0,0,0,242,2,2,0,0,0,28,0,0,10,0,0,0,0,2,0,13
src/plugin/parse-tika/src/test/org/apache/nutch/tika/TestImageMetadata.java,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.272727273
src/java/org/apache/nutch/crawl/Crawler.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,11.81818182
src/java/org/apache/nutch/net/URLFilters.java,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.545454545
src/plugin/scoring-link/src/java/org/apache/nutch/scoring/link/package-info.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.136363636
src/plugin/parse-metatags/src/test/org/apache/nutch/parse/html/TestMetatagParser.java,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.681818182
src/java/org/apache/nutch/webui/pages/AbstractBasePage.java,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,1.136363636
src/java/org/apache/nutch/host/HostInjectorJob.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,2,1
src/plugin/protocol-file/src/test/org/apache/nutch/protocol/file/TestProtocolFile.java,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.272727273
src/java/org/apache/nutch/host/HostDbUpdateReducer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.090909091
src/plugin/indexer-solr/src/java/org/apache/nutch/indexwriter/solr/SolrIndexWriter.java,0,0,0,0,0,0,0,0,0,3,0,0,0,0,24,0,0,0,0,0,4,0,1.409090909
src/plugin/creativecommons/src/test/org/creativecommons/nutch/TestCCParseFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0.636363636
src/plugin/indexer-solr/src/java/org/apache/nutch/indexwriter/solr/SolrUtils.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.090909091
src/java/org/apache/nutch/tools/AbstractCommonCrawlFormat.java,0,0,0,0,0,0,0,0,0,194,0,0,2,0,0,0,0,0,0,0,0,0,8.909090909
src/java/org/apache/nutch/tools/CommonCrawlFormatJackson.java,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,12.13636364
src/java/org/apache/nutch/parse/ParsePluginsReader.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.272727273
src/java/org/apache/nutch/parse/ParserFactory.java,0,0,0,21,0,0,0,0,0,0,0,0,0,11,0,0,0,28,0,0,0,0,2.727272727
src/java/org/apache/nutch/service/resources/SeedResource.java,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0.454545455
src/java/org/apache/nutch/crawl/URLPartitioner.java,0,0,0,0,0,0,0,0,0,0,0,0,28,32,0,0,0,102,0,0,0,0,7.363636364
src/java/org/apache/nutch/protocol/RobotRulesParser.java,0,0,0,0,0,0,0,2,70,0,0,0,0,0,0,4,126,0,0,0,69,0,12.31818182
src/java/org/apache/nutch/api/impl/NutchServerPoolExecutor.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.090909091
src/java/org/apache/nutch/tools/CommonCrawlDataDumper.java,0,0,0,0,0,0,0,0,0,192,2,0,14,0,0,0,0,0,0,0,0,0,9.454545455
src/plugin/urlfilter-suffix/src/java/org/apache/nutch/urlfilter/suffix/SuffixURLFilter.java,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,86,48,0,0,0,0,14,7.090909091
src/plugin/headings/src/test/org/apache/nutch/parse/headings/TestHeadingsParseFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,4.636363636
src/plugin/scoring-link/src/java/org/apache/nutch/scoring/link/LinkAnalysisScoringFilter.java,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136363636
src/java/org/apache/nutch/util/TimingUtil.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0.181818182
src/plugin/parsefilter-regex/src/test/org/apache/nutch/parsefilter/regex/TestRegexParseFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0.818181818
src/java/org/apache/nutch/util/MimeUtil.java,0,0,0,0,56,0,16,0,55,4,3,0,4,0,6,0,0,0,63,0,55,4,12.09090909
src/java/org/apache/nutch/tools/CommonCrawlFormatJettinson.java,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,7.181818182
src/java/org/apache/nutch/scoring/webgraph/NodeDumper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,0,0,0,0,0,0,0,1.045454545
src/java/org/apache/nutch/segment/SegmentReader.java,0,0,0,0,0,15,0,0,0,0,91,0,0,48,42,0,0,0,0,0,0,0,8.909090909
src/plugin/index-more/src/test/org/apache/nutch/indexer/more/TestMoreIndexingFilter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,47,5.863636364
