Class,Xerces-J_1_1_0,Xerces-J_1_2_0,Xerces-J_1_3_0,Xerces-J_1_4_0,Xerces-J_2_0_0,Xerces-J_2_1_0,Xerces-J_2_2_0,Xerces-J_2_3_0,Xerces-J_2_4_0,Xerces-J_2_5_0,Xerces-J_2_6_0,Xerces-J_2_7_0,Xerces-J_2_8_0,Xerces-J_2_9_0,Xerces-J_2_10_0,Xerces-J_2_11_0,Xerces-J_2_12_0,,average
src/org/apache/xerces/dom/CoreDocumentImpl.java,0,0,0,0,0,0,0,0,0,0,0,79,8,3,150,0,0,,14.11764706
src/org/apache/xerces/impl/xs/SubstitutionGroupHandler.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,16,0,,5.058823529
src/org/apache/xerces/impl/XMLNSDocumentScannerImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,0.294117647
src/org/apache/xerces/jaxp/validation/DOMResultAugmentor.java,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0.117647059
src/org/apache/xerces/impl/xs/XSConstraints.java,0,0,0,0,0,0,0,0,0,0,0,2,0,98,0,0,0,,5.882352941
src/org/apache/xerces/dom/TreeWalkerImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,,2.470588235
src/org/apache/xerces/impl/xs/traversers/XSDSimpleTypeTraverser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,0.117647059
src/org/apache/xerces/impl/xs/traversers/XSDHandler.java,0,0,0,0,0,0,0,0,0,0,0,232,0,0,511,0,0,,43.70588235
src/org/apache/html/dom/HTMLSelectElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,0.705882353
src/org/apache/xerces/impl/xs/traversers/SchemaContentHandler.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0.176470588
src/org/apache/xerces/impl/dtd/XMLDTDProcessor.java,0,0,0,0,0,0,0,0,0,0,0,0,95,29,0,0,0,,7.294117647
src/org/apache/html/dom/HTMLBuilder.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,0.647058824
src/org/apache/xerces/impl/xs/XSAttributeUseImpl.java,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,0,0,,0.647058824
src/org/apache/xerces/impl/xs/models/CMBuilder.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,,9.705882353
src/org/apache/xerces/xinclude/MultipleScopeNamespaceSupport.java,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,,1.058823529
src/org/apache/wml/dom/WMLDOMImplementationImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,,1.588235294
src/org/apache/xerces/impl/dtd/BalancedDTDGrammar.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,0.117647059
src/org/apache/html/dom/HTMLMapElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,,0.882352941
tools/src/XJavac.java,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,11,,1.411764706
src/org/apache/xerces/dom/EntityReferenceImpl.java,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,,1.117647059
src/org/apache/xml/serialize/BaseMarkupSerializer.java,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,,2.470588235
src/org/apache/xerces/impl/xs/traversers/XSDAbstractParticleTraverser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,0.352941176
src/org/apache/xerces/impl/msg/XMLSerializerMessages.properties,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,,0.411764706
src/org/apache/xerces/impl/xs/models/CMNodeFactory.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,0.470588235
src/org/apache/xerces/jaxp/validation/DOMValidatorHelper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,,1.235294118
src/org/apache/xerces/impl/xs/XSComplexTypeDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,0,0,,1.588235294
src/org/apache/xerces/impl/dv/xs/DayDV.java,0,0,0,0,0,0,0,0,0,0,0,26,0,0,6,0,0,,1.882352941
src/org/apache/xerces/impl/xpath/XPath.java,0,0,0,0,0,0,0,0,0,0,0,0,0,47,4,0,0,,3
src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,39,0,3,0,0,,2.470588235
src/org/apache/xerces/impl/xs/identity/XPathMatcher.java,0,0,0,0,0,0,0,0,0,0,0,0,0,56,7,0,0,,3.705882353
src/org/apache/xerces/impl/xs/XSModelImpl.java,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,,3.705882353
src/org/apache/xerces/dom/PSVIDocumentImpl.java,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,,1.352941176
src/org/apache/xerces/impl/XMLScanner.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,0.470588235
src/org/apache/xml/serialize/XMLSerializer.java,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,,1.470588235
src/org/apache/xerces/impl/xs/XSGroupDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,0,0,,1.588235294
src/org/apache/xerces/impl/xpath/regex/CaseInsensitiveMap.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,,10.05882353
src/org/apache/xerces/dom/ProcessingInstructionImpl.java,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,,0.470588235
src/org/apache/xerces/dom/DeferredElementNSImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4,0,0,,1.705882353
src/org/apache/xml/serialize/Encodings.java,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0.117647059
src/org/apache/html/dom/HTMLTableSectionElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,,0.647058824
src/org/apache/xerces/impl/xs/traversers/XSDWildcardTraverser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,,0.941176471
src/org/apache/html/dom/HTMLAreaElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,0.117647059
src/org/apache/xerces/impl/xpath/regex/RegexParser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,18,98,4,3,,7.235294118
src/org/apache/html/dom/HTMLDocumentImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,0,0,,2.117647059
src/org/apache/xerces/impl/xpath/regex/Token.java,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,0,1,,1.823529412
src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,,1.058823529
src/org/apache/xerces/dom/PSVIElementNSImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,0.176470588
src/org/apache/xerces/dom/DOMConfigurationImpl.java,0,0,0,0,0,0,0,0,0,0,0,66,0,23,38,0,0,,7.470588235
src/org/apache/wml/dom/WMLDocumentImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,0.529411765
src/org/apache/xerces/impl/xs/identity/IdentityConstraint.java,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0.117647059
src/org/apache/xerces/impl/xs/util/XSNamedMapImpl.java,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,,1.470588235
src/org/apache/xerces/impl/xs/opti/SchemaDOM.java,0,0,0,0,0,0,0,0,0,0,0,70,3,0,0,0,0,,4.294117647
src/org/apache/xerces/dom/EntityImpl.java,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,,0.470588235
src/org/apache/xerces/dom/AttrNSImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,,1.411764706
tests/schema/config/RootTypeDefinitionTest.java,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,,1.529411765
src/org/apache/xerces/dom/DocumentFragmentImpl.java,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0.176470588
src/org/apache/xerces/dom/ElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,19,0,0,22,0,0,,2.411764706
src/org/apache/xerces/impl/xs/traversers/XSDGroupTraverser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,0.352941176
src/org/apache/xerces/parsers/AbstractDOMParser.java,0,0,0,0,0,0,0,0,0,0,0,4,0,27,106,0,0,,8.058823529
docs/faq-dom.xml,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,0.235294118
src/org/apache/xerces/parsers/DOMParserImpl.java,0,0,0,0,0,0,0,0,0,0,0,68,0,118,2,0,0,,11.05882353
docs/faq-general.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,0.117647059
src/org/apache/xerces/util/XMLLocatorWrapper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,,6.411764706
src/org/apache/xerces/impl/xs/models/XSAllCM.java,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0.117647059
src/org/apache/xerces/impl/dv/xs/DateTimeDV.java,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,0,0,,1.411764706
src/org/apache/xerces/jaxp/validation/XMLSchemaValidatorComponentManager.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,,1.647058824
src/org/apache/xerces/xni/QName.java,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,,0.294117647
src/org/apache/xerces/impl/xs/XSAttributeGroupDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,0,0,,1.588235294
src/org/apache/xerces/impl/xs/XSModelGroupImpl.java,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,,0.352941176
src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java,0,0,0,0,0,0,0,0,0,0,0,4,0,0,22,0,0,,1.529411765
src/org/apache/xerces/impl/xs/XMLSchemaLoader.java,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,27,0,,1.823529412
src/org/apache/xerces/jaxp/datatype/DurationImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,,0.294117647
src/org/apache/xerces/impl/msg/XMLMessages.properties,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0.117647059
src/org/apache/xerces/impl/XMLDTDScannerImpl.java,0,0,0,0,0,0,0,0,0,0,0,4,19,0,18,0,0,,2.411764706
src/org/apache/xerces/dom/DocumentImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,,0.705882353
src/org/apache/xerces/impl/dv/xs/AnyURIDV.java,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,0.235294118
src/org/apache/xerces/impl/xs/identity/Field.java,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,,2.411764706
src/org/apache/xerces/impl/xs/SchemaGrammar.java,0,0,0,0,0,0,0,0,0,0,0,53,0,0,69,0,2,,7.294117647
src/org/apache/xerces/impl/xs/XSAttributeDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,,1.058823529
src/org/apache/xerces/xpointer/ElementSchemePointer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,,0.823529412
src/org/apache/xerces/impl/xs/util/XSNamedMap4Types.java,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,,0.470588235
src/org/apache/xerces/impl/dv/xs/MonthDV.java,0,0,0,0,0,0,0,0,0,0,0,40,0,0,6,0,0,,2.705882353
src/org/apache/xerces/dom/PSVIDOMImplementationImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,0.411764706
src/org/apache/xerces/impl/xpath/regex/ParserForXMLSchema.java,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29,0,37,,4.117647059
src/org/apache/xerces/util/URI.java,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,,2.764705882
tests/schema/config/BaseTest.java,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,,0.411764706
src/org/apache/xerces/impl/xpath/regex/RangeToken.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,0.117647059
src/org/apache/xerces/impl/xs/models/XSDFACM.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,,13.17647059
src/org/apache/xerces/dom/DOMImplementationImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,,0.823529412
src/org/apache/xerces/dom/NodeImpl.java,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,21,,1.705882353
src/org/apache/html/dom/HTMLFormElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,0.705882353
src/org/apache/xml/serialize/DOMSerializerImpl.java,0,0,0,0,0,0,0,0,0,0,0,118,195,0,0,0,0,,18.41176471
src/org/apache/xerces/dom/AttrImpl.java,0,0,0,0,0,0,0,0,0,0,0,8,0,0,25,0,0,,1.941176471
src/org/apache/xerces/dom/NotationImpl.java,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,,1.058823529
src/org/apache/xerces/impl/dtd/XMLDTDLoader.java,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,,0.764705882
src/org/apache/xerces/impl/xs/traversers/XSAttributeChecker.java,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,,1.294117647
src/org/apache/xerces/impl/xs/opti/ElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,,1.117647059
src/org/apache/xerces/impl/dv/xs/MonthDayDV.java,0,0,0,0,0,0,0,0,0,0,0,28,0,0,6,0,0,,2
src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,0.352941176
src/org/apache/xerces/xinclude/XIncludeHandler.java,0,0,0,0,0,0,0,0,0,0,0,85,14,22,20,0,0,,8.294117647
src/org/apache/xerces/impl/dv/xs/AbstractDateTimeDV.java,0,0,0,0,0,0,0,0,0,0,0,287,0,0,180,0,0,,27.47058824
src/org/apache/xerces/impl/xs/XSNotationDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,0,0,,1.705882353
src/org/apache/xerces/dom/CoreDOMImplementationImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,,0.764705882
src/org/apache/xerces/impl/XML11DocumentScannerImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0.235294118
src/org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl.java,0,0,0,0,0,0,0,0,0,0,0,204,0,300,32,40,0,,33.88235294
src/org/apache/xml/serialize/XML11Serializer.java,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,,1.117647059
src/org/apache/xerces/impl/xs/traversers/XSDAbstractTraverser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,0.235294118
tests/jaxp/JAXPSecureProcessingTest.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,0.352941176
src/org/apache/xerces/impl/msg/DOMMessages.properties,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0.117647059
src/org/apache/html/dom/HTMLTableRowElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,,0.764705882
src/org/apache/xerces/impl/xs/XSParticleDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,0.294117647
src/org/apache/xerces/impl/XML11NSDocumentScannerImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,0.294117647
src/org/apache/html/dom/HTMLCollectionImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,13,0,,1.176470588
src/org/apache/xerces/dom/DeferredDocumentImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,5,42,2,0,,2.882352941
src/org/apache/xerces/impl/xs/XSElementDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,,1
src/org/apache/xerces/impl/dv/xs/DateDV.java,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,0,,1.764705882
src/org/apache/xml/serialize/EncodingInfo.java,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,,10.76470588
src/org/apache/xerces/dom/ElementNSImpl.java,0,0,0,0,0,0,0,0,0,0,0,26,0,0,31,0,0,,3.352941176
src/org/apache/xerces/impl/xs/XSWildcardDecl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,,1.176470588
src/org/apache/xerces/dom/RangeImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,,7.823529412
src/org/apache/xerces/util/DOMErrorHandlerWrapper.java,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,,10.82352941
src/org/apache/xerces/impl/XMLEntityManager.java,0,0,0,0,0,0,0,0,0,0,0,84,0,0,70,0,33,,11
src/org/apache/xerces/impl/xs/XSElementDeclHelper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,,1.764705882
src/org/apache/html/dom/HTMLTableElementImpl.java,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,0.705882353
src/org/apache/xerces/jaxp/validation/DOMResultBuilder.java,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0.117647059
src/org/apache/xerces/impl/XMLEntityScanner.java,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,0.352941176
src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,0.352941176
src/org/apache/xerces/impl/dv/xs/YearMonthDV.java,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,0,,1.764705882
src/org/apache/xerces/dom/DOMNormalizer.java,0,0,0,0,0,0,0,0,0,0,0,60,36,0,316,0,29,,25.94117647
src/manifest.xerces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,0.117647059
src/org/apache/xerces/dom/AttributeMap.java,0,0,0,0,0,0,0,0,0,0,0,0,33,9,0,0,0,,2.470588235
src/org/apache/xerces/impl/xs/models/XSCMRepeatingLeaf.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,,2.764705882
src/org/apache/xerces/impl/dv/xs/YearDV.java,0,0,0,0,0,0,0,0,0,0,0,28,0,0,15,0,0,,2.529411765
src/org/apache/xerces/impl/dv/xs/TimeDV.java,0,0,0,0,0,0,0,0,0,0,0,35,0,0,8,0,0,,2.529411765
src/org/apache/xerces/impl/dtd/DTDGrammar.java,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,,1.235294118
src/org/apache/xerces/util/XMLErrorCode.java,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,,4.764705882
src/org/apache/xerces/impl/msg/XMLSchemaMessages.properties,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,,0.294117647
src/org/apache/xerces/util/SoftReferenceSymbolTable.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,,1.764705882
src/org/apache/xerces/impl/dv/xs/DurationDV.java,0,0,0,0,0,0,0,0,0,0,0,141,0,0,8,0,0,,8.764705882
src/org/apache/xerces/xinclude/XIncludeTextReader.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,0.470588235
src/org/apache/xerces/dom/ParentNode.java,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,,0.529411765
src/org/apache/xerces/util/EncodingMap.java,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,,1.294117647
src/org/apache/xerces/impl/XMLDocumentScannerImpl.java,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,,1.235294118
build.xml,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,1,,12.94117647
src/org/apache/xerces/impl/xs/XMLSchemaValidator.java,0,0,0,0,0,0,0,0,0,0,0,200,82,0,14,57,18,,21.82352941
src/org/apache/xerces/impl/xpath/regex/RegularExpression.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2378,65,0,,143.7058824
,0,0,0,0,0,0,0,0,0,0,0,2914,909,1010,5618,256,205,10912,
